,date_start,data_end,name,ticker,indic,retorno,ret
933,2019-10-01,2019-10-31,ITAU UNIBANCO PN ,ITUB4<XBSP>,4,3.469941454,0.034699415
934,2019-10-01,2019-10-31,CPFL ENERGIA ON ,CPFE3<XBSP>,3,0.395256917,0.003952569
935,2019-10-01,2019-10-31,RUMO ON ,RAIL3<XBSP>,3,-6.93877551,-0.069387755
936,2019-10-01,2019-10-31,IRB BRASIL RESSEGUROS ON ,IRBR3<XBSP>,3,0.34519384,0.003451938
937,2019-10-01,2019-10-31,P.ACUCAR - CBD PN ,PCAR4<XBSP>,3,3.997493734,0.039974937
938,2019-10-01,2019-10-31,MAGAZINE LUIZA ON ,MGLU3<XBSP>,3,20.74981645,0.207498165
939,2019-11-01,2019-11-30,PETROBRAS PN ,PETR4<XBSP>,10,-3.446109665,-0.034461097
940,2019-11-01,2019-11-30,BRADESCO PN ,BBDC4<XBSP>,5,-5.06633933,-0.050663393
941,2019-11-01,2019-11-30,VALE ON ,VALE3<XBSP>,5,5.889830509,0.058898305
942,2019-11-01,2019-11-30,JBS ON ,JBSS3<XBSP>,4,0.671615412,0.006716154
943,2019-11-01,2019-11-30,B3 ON ,B3SA3<XBSP>,4,-1.364200083,-0.013642001
944,2019-11-01,2019-11-30,P.ACUCAR - CBD PN ,PCAR4<XBSP>,4,-3.410049404,-0.034100494
945,2019-11-01,2019-11-30,CPFL ENERGIA ON ,CPFE3<XBSP>,3,-4.330708662,-0.043307087
946,2019-11-01,2019-11-30,BRASIL ON ,BBAS3<XBSP>,3,0.081583436,0.000815834
947,2019-11-01,2019-11-30,VIA VAREJO ON ,VIIA3<XBSP>,2,18.73315364,0.187331536
948,2019-11-01,2019-11-30,BR MALLS PART ON ,BRML3<XBSP>,2,1.433224756,0.014332248
949,2019-12-01,2019-12-31,P.ACUCAR - CBD PN ,PCAR4<XBSP>,5,9.343812375,0.093438124
950,2019-12-01,2019-12-31,PETROBRAS PN ,PETR4<XBSP>,5,4.959621775,0.049596218
951,2019-12-01,2019-12-31,VIA VAREJO ON ,VIIA3<XBSP>,4,26.7877412,0.267877412
952,2019-12-01,2019-12-31,B3 ON ,B3SA3<XBSP>,4,-9.953897737,-0.099538977
953,2019-12-01,2019-12-31,JBS ON ,JBSS3<XBSP>,4,-9.41011236,-0.094101124
954,2019-12-01,2019-12-31,CVC BRASIL ON ,CVCB3<XBSP>,4,10.17618829,0.101761883
955,2019-12-01,2019-12-31,BRASIL ON ,BBAS3<XBSP>,3,10.88724365,0.108872437
956,2019-12-01,2019-12-31,CPFL ENERGIA ON ,CPFE3<XBSP>,3,12.53561254,0.125356125
957,2019-12-01,2019-12-31,LOJAS RENNER ON ,LREN3<XBSP>,3,8.624534255,0.086245343
958,2019-12-01,2019-12-31,VALE ON ,VALE3<XBSP>,2,9.468507707,0.094685077
959,2020-01-01,2020-01-31,PETROBRAS PN ,PETR4<XBSP>,8,-5.732273028,-0.05732273
960,2020-01-01,2020-01-31,P.ACUCAR - CBD PN ,PCAR4<XBSP>,5,-2.932116372,-0.029321164
961,2020-01-01,2020-01-31,VALE ON ,VALE3<XBSP>,4,-5.684803002,-0.05684803
962,2020-01-01,2020-01-31,MAGAZINE LUIZA ON ,MGLU3<XBSP>,4,17.06896855,0.170689685
963,2020-01-01,2020-01-31,CVC BRASIL ON ,CVCB3<XBSP>,3,-16.66666667,-0.166666667
964,2020-01-01,2020-01-31,B3 ON ,B3SA3<XBSP>,3,13.10264621,0.131026462
965,2020-01-01,2020-01-31,BRASIL ON ,BBAS3<XBSP>,3,-8.102991291,-0.081029913
966,2020-01-01,2020-01-31,VIA VAREJO ON ,VIIA3<XBSP>,2,25.33572068,0.253357207
967,2020-01-01,2020-01-31,ITAU UNIBANCO PN ,ITUB4<XBSP>,2,-11.50060671,-0.115006067
968,2020-01-01,2020-01-31,BRADESCO PN ,BBDC4<XBSP>,2,-9.02226664,-0.090222666
969,2020-02-01,2020-02-29,MAGAZINE LUIZA ON ,MGLU3<XBSP>,7,-9.462365591,-0.094623656
970,2020-02-01,2020-02-29,VIA VAREJO ON ,VIIA3<XBSP>,4,-1.357142857,-0.013571429
971,2020-02-01,2020-02-29,PETROBRAS PN ,PETR4<XBSP>,3,-10.9314587,-0.109314587
972,2020-02-01,2020-02-29,VALE ON ,VALE3<XBSP>,3,-11.85597772,-0.118559777
973,2020-02-01,2020-02-29,LOJAS RENNER ON ,LREN3<XBSP>,3,-7.223672759,-0.072236728
974,2020-02-01,2020-02-29,LOJAS AMERICANAS PN ,LAME4<XBSP>,3,-3.448275862,-0.034482759
975,2020-02-01,2020-02-29,BRASIL ON ,BBAS3<XBSP>,2,-2.593494068,-0.025934941
976,2020-02-01,2020-02-29,COGNA ON ,COGN3<XBSP>,2,-13.16695353,-0.131669535
977,2020-02-01,2020-02-29,HAPVIDA ON ,HAPV3<XBSP>,2,-8.107208257,-0.081072083
978,2020-02-01,2020-02-29,B3 ON ,B3SA3<XBSP>,2,-0.414937759,-0.004149378
979,2020-03-01,2020-03-31,ITAU UNIBANCO PN ,ITUB4<XBSP>,5,-27.8099109,-0.278099109
980,2020-03-01,2020-03-31,BRASIL ON ,BBAS3<XBSP>,4,-40.18242205,-0.401824221
981,2020-03-01,2020-03-31,VIA VAREJO ON ,VIIA3<XBSP>,4,-61.76683563,-0.617668356
982,2020-03-01,2020-03-31,HAPVIDA ON ,HAPV3<XBSP>,4,-23.1884058,-0.231884058
983,2020-03-01,2020-03-31,YDUQS PART ON ,YDUQ3<XBSP>,4,-57.27500482,-0.572750048
984,2020-03-01,2020-03-31,VALE ON ,VALE3<XBSP>,3,-2.459941323,-0.024599413
985,2020-03-01,2020-03-31,MAGAZINE LUIZA ON ,MGLU3<XBSP>,3,-22.8226445,-0.228226445
986,2020-03-01,2020-03-31,BRADESCO PN ,BBDC4<XBSP>,3,-31.92680776,-0.319268078
987,2020-03-01,2020-03-31,B3 ON ,B3SA3<XBSP>,3,-23.97377584,-0.239737758
988,2020-03-01,2020-03-31,PETROBRAS PN ,PETR4<XBSP>,3,-44.79084452,-0.447908445
989,2020-04-01,2020-04-30,VALE ON ,VALE3<XBSP>,6,3.794539565,0.037945396
990,2020-04-01,2020-04-30,MAGAZINE LUIZA ON ,MGLU3<XBSP>,6,27.46858169,0.274685817
991,2020-04-01,2020-04-30,BRADESCO PN ,BBDC4<XBSP>,6,1.517310292,0.015173103
992,2020-04-01,2020-04-30,WEG ON ,WEGE3<XBSP>,5,18.97527554,0.189752755
993,2020-04-01,2020-04-30,PETROBRAS PN ,PETR4<XBSP>,4,29.02072909,0.290207291
994,2020-04-01,2020-04-30,JBS ON ,JBSS3<XBSP>,4,19.91762707,0.199176271
995,2020-04-01,2020-04-30,ENGIE BRASIL ON ,EGIE3<XBSP>,4,0.513874615,0.005138746
996,2020-04-01,2020-04-30,BRASIL ON ,BBAS3<XBSP>,3,2.187163858,0.021871639
997,2020-04-01,2020-04-30,RUMO ON ,RAIL3<XBSP>,3,0.712468194,0.007124682
998,2020-04-01,2020-04-30,B3 ON ,B3SA3<XBSP>,3,7.019498607,0.070194986
999,2020-05-01,2020-05-31,VALE ON ,VALE3<XBSP>,8,18.14534106,0.181453411
1000,2020-05-01,2020-05-31,JBS ON ,JBSS3<XBSP>,6,-7.843959732,-0.078439597
1001,2020-05-01,2020-05-31,MAGAZINE LUIZA ON ,MGLU3<XBSP>,6,29.47686117,0.294768612
1002,2020-05-01,2020-05-31,BRADESCO PN ,BBDC4<XBSP>,5,-0.941675341,-0.009416753
1003,2020-05-01,2020-05-31,B3 ON ,B3SA3<XBSP>,5,18.55804269,0.185580427
1004,2020-05-01,2020-05-31,BRASIL ON ,BBAS3<XBSP>,4,8.210526316,0.082105263
1005,2020-05-01,2020-05-31,VIA VAREJO ON ,VIIA3<XBSP>,4,35.07625272,0.350762527
1006,2020-05-01,2020-05-31,WEG ON ,WEGE3<XBSP>,3,4.732098147,0.047320981
1007,2020-05-01,2020-05-31,PETROBRAS PN ,PETR4<XBSP>,3,12.68698061,0.126869806
1008,2020-05-01,2020-05-31,P.ACUCAR - CBD ON ,PCAR3<XBSP>,3,-4.049448291,-0.040494483
1009,2020-06-01,2020-06-30,VALE ON ,VALE3<XBSP>,9,5.509433962,0.05509434
1010,2020-06-01,2020-06-30,MAGAZINE LUIZA ON ,MGLU3<XBSP>,7,11.34421134,0.113442113
1011,2020-06-01,2020-06-30,B3 ON ,B3SA3<XBSP>,5,20.94401756,0.209440176
1012,2020-06-01,2020-06-30,BRADESCO PN ,BBDC4<XBSP>,5,9.339611235,0.093396112
1013,2020-06-01,2020-06-30,VIA VAREJO ON ,VIIA3<XBSP>,4,23.46774194,0.234677419
1014,2020-06-01,2020-06-30,PETROBRAS PN ,PETR4<XBSP>,4,5.948869223,0.059488692
1015,2020-06-01,2020-06-30,JBS ON ,JBSS3<XBSP>,4,-3.732362312,-0.037323623
1016,2020-06-01,2020-06-30,BRASIL ON ,BBAS3<XBSP>,4,4.247730221,0.042477302
1017,2020-06-01,2020-06-30,WEG ON ,WEGE3<XBSP>,3,21.08231265,0.210823127
1018,2020-06-01,2020-06-30,BRF S.A. ON ,BRFS3<XBSP>,3,-8.084738435,-0.080847384
1019,2020-07-01,2020-07-31,B3 ON ,B3SA3<XBSP>,7,15.46469351,0.154646935
1020,2020-07-01,2020-07-31,VIA VAREJO ON ,VIIA3<XBSP>,7,27.49836708,0.274983671
1021,2020-07-01,2020-07-31,PETROBRAS PN ,PETR4<XBSP>,6,3.018283788,0.030182838
1022,2020-07-01,2020-07-31,BRASIL ON ,BBAS3<XBSP>,5,4.447900466,0.044479005
1023,2020-07-01,2020-07-31,VALE ON ,VALE3<XBSP>,5,8.565808298,0.085658083
1024,2020-07-01,2020-07-31,GERDAU PN ,GGBR4<XBSP>,4,8.994378514,0.089943785
1025,2020-07-01,2020-07-31,RUMO ON ,RAIL3<XBSP>,3,-1.20053357,-0.012005336
1026,2020-07-01,2020-07-31,LOCAWEB ON ,LWSA3<XBSP>,3,10.87962963,0.108796296
1027,2020-07-01,2020-07-31,BRADESCO PN ,BBDC4<XBSP>,3,8.503095093,0.085030951
1028,2020-07-01,2020-07-31,MAGAZINE LUIZA ON ,MGLU3<XBSP>,3,12.77229917,0.127722992
1029,2020-08-01,2020-08-31,VIA VAREJO ON ,VIIA3<XBSP>,8,5.020491803,0.050204918
1030,2020-08-01,2020-08-31,B3 ON ,B3SA3<XBSP>,6,-7.313997478,-0.073139975
1031,2020-08-01,2020-08-31,BRASIL ON ,BBAS3<XBSP>,5,-1.447532077,-0.014475321
1032,2020-08-01,2020-08-31,VALE ON ,VALE3<XBSP>,5,-1.696590348,-0.016965903
1033,2020-08-01,2020-08-31,BRADESCO PN ,BBDC4<XBSP>,4,-7.496693045,-0.07496693
1034,2020-08-01,2020-08-31,PETROBRAS PN ,PETR4<XBSP>,4,-1.396396396,-0.013963964
1035,2020-08-01,2020-08-31,LOCAWEB ON ,LWSA3<XBSP>,3,28.26722338,0.282672234
1036,2020-08-01,2020-08-31,MAGAZINE LUIZA ON ,MGLU3<XBSP>,3,15.49993805,0.15499938
1037,2020-08-01,2020-08-31,ITAU UNIBANCO PN ,ITUB4<XBSP>,2,-12.17964494,-0.121796449
1038,2020-08-01,2020-08-31,LOCALIZA ON ,RENT3<XBSP>,2,-5.282796544,-0.052827965
1039,2020-09-01,2020-09-30,VIA VAREJO ON ,VIIA3<XBSP>,9,-15.36585366,-0.153658537
1040,2020-09-01,2020-09-30,VALE ON ,VALE3<XBSP>,5,3.185232038,0.03185232
1041,2020-09-01,2020-09-30,BRADESCO PN ,BBDC4<XBSP>,4,-6.32873118,-0.063287312
1042,2020-09-01,2020-09-30,TOTVS ON ,TOTS3<XBSP>,3,-6.098406098,-0.060984061
1043,2020-09-01,2020-09-30,PETROBRAS PN ,PETR4<XBSP>,3,-10.41571494,-0.104157149
1044,2020-09-01,2020-09-30,B3 ON ,B3SA3<XBSP>,3,-5.164464538,-0.051644645
1045,2020-09-01,2020-09-30,BRASIL ON ,BBAS3<XBSP>,3,-8.98768931,-0.089876893
1046,2020-09-01,2020-09-30,MAGAZINE LUIZA ON ,MGLU3<XBSP>,3,-4.312379318,-0.043123793
1047,2020-09-01,2020-09-30,JBS ON ,JBSS3<XBSP>,2,-7.887700535,-0.078877005
1048,2020-09-01,2020-09-30,ITAU UNIBANCO PN ,ITUB4<XBSP>,2,-4.397705545,-0.043977055
1049,2020-10-01,2020-10-31,B3 ON ,B3SA3<XBSP>,5,-7.198691147,-0.071986911
1050,2020-10-01,2020-10-31,VIA VAREJO ON ,VIIA3<XBSP>,5,-1.095100865,-0.010951009
1051,2020-10-01,2020-10-31,GERDAU PN ,GGBR4<XBSP>,5,4.855769231,0.048557692
1052,2020-10-01,2020-10-31,WEG ON ,WEGE3<XBSP>,4,15.41856925,0.154185693
1053,2020-10-01,2020-10-31,VALE ON ,VALE3<XBSP>,4,2.436136018,0.02436136
1054,2020-10-01,2020-10-31,MAGAZINE LUIZA ON ,MGLU3<XBSP>,4,10.44843049,0.104484305
1055,2020-10-01,2020-10-31,GRUPO NATURA ON ,NTCO3<XBSP>,4,-9.837668688,-0.098376687
1056,2020-10-01,2020-10-31,BRADESCO PN ,BBDC4<XBSP>,3,3.965152708,0.039651527
1057,2020-10-01,2020-10-31,JBS ON ,JBSS3<XBSP>,3,-5.902273827,-0.059022738
1058,2020-10-01,2020-10-31,PETROBRAS PN ,PETR4<XBSP>,3,-3.416624171,-0.034166242
1059,2020-11-01,2020-11-30,VIA VAREJO ON ,VIIA3<XBSP>,6,3.438228438,0.034382284
1060,2020-11-01,2020-11-30,VALE ON ,VALE3<XBSP>,6,28.81915772,0.288191577
1061,2020-11-01,2020-11-30,B3 ON ,B3SA3<XBSP>,6,9.951028404,0.099510284
1062,2020-11-01,2020-11-30,PETROBRAS PN ,PETR4<XBSP>,5,31.46779303,0.31467793
1063,2020-11-01,2020-11-30,GERDAU PN ,GGBR4<XBSP>,5,4.177558471,0.041775585
1064,2020-11-01,2020-11-30,MAGAZINE LUIZA ON ,MGLU3<XBSP>,4,-5.075111652,-0.050751117
1065,2020-11-01,2020-11-30,BRADESCO PN ,BBDC4<XBSP>,3,20.64550927,0.206455093
1066,2020-11-01,2020-11-30,WEG ON ,WEGE3<XBSP>,2,-2.980350785,-0.029803508
1067,2020-11-01,2020-11-30,JBS ON ,JBSS3<XBSP>,2,19.02313625,0.190231362
1068,2020-11-01,2020-11-30,BRASIL ON ,BBAS3<XBSP>,2,14.28076556,0.142807656
1069,2020-12-01,2020-12-31,PETROBRAS PN ,PETR4<XBSP>,7,13.81526104,0.13815261
1070,2020-12-01,2020-12-31,B3 ON ,B3SA3<XBSP>,7,10.4222341,0.104222341
1071,2020-12-01,2020-12-31,VALE ON ,VALE3<XBSP>,6,12.11538462,0.121153846
1072,2020-12-01,2020-12-31,VIA VAREJO ON ,VIIA3<XBSP>,5,-8.957746479,-0.089577465
1073,2020-12-01,2020-12-31,BRADESCO PN ,BBDC4<XBSP>,4,13.45313966,0.134531397
1074,2020-12-01,2020-12-31,JBS ON ,JBSS3<XBSP>,3,2.203023758,0.022030238
1075,2020-12-01,2020-12-31,BRASIL ON ,BBAS3<XBSP>,3,14.93882579,0.149388258
1076,2020-12-01,2020-12-31,GERDAU PN ,GGBR4<XBSP>,2,8.94519632,0.089451963
1077,2020-12-01,2020-12-31,CCR SA ON ,CCRO3<XBSP>,2,3.297546012,0.03297546
1078,2020-12-01,2020-12-31,HAPVIDA ON ,HAPV3<XBSP>,2,5.825242718,0.058252427
1079,2021-01-01,2021-01-31,B3 ON ,B3SA3<XBSP>,10,-2.641698595,-0.026416986
1080,2021-01-01,2021-01-31,PETROBRAS PN ,PETR4<XBSP>,9,-5.822159492,-0.058221595
1081,2021-01-01,2021-01-31,VALE ON ,VALE3<XBSP>,8,0.571755289,0.005717553
1082,2021-01-01,2021-01-31,VIA VAREJO ON ,VIIA3<XBSP>,5,-9.096534654,-0.090965347
1083,2021-01-01,2021-01-31,ITAU UNIBANCO PN ,ITUB4<XBSP>,4,-10.20512532,-0.102051253
1084,2021-01-01,2021-01-31,BRADESCO PN ,BBDC4<XBSP>,4,-8.777545051,-0.087775451
1085,2021-01-01,2021-01-31,WEG ON ,WEGE3<XBSP>,3,10.6284658,0.106284658
1086,2021-01-01,2021-01-31,JBS ON ,JBSS3<XBSP>,3,2.197802198,0.021978022
1087,2021-01-01,2021-01-31,BRASIL ON ,BBAS3<XBSP>,3,-12.73195876,-0.127319588
1088,2021-01-01,2021-01-31,MAGAZINE LUIZA ON ,MGLU3<XBSP>,2,1.28256513,0.012825651
1089,2021-02-01,2021-02-28,VALE ON ,VALE3<XBSP>,12,7.470153496,0.074701535
1090,2021-02-01,2021-02-28,B3 ON ,B3SA3<XBSP>,7,-9.197324415,-0.091973244
1091,2021-02-01,2021-02-28,PETROBRAS PN ,PETR4<XBSP>,7,-16.6729112,-0.166729112
1092,2021-02-01,2021-02-28,BRADESCO PN ,BBDC4<XBSP>,6,-6.88253297,-0.06882533
1093,2021-02-01,2021-02-28,RUMO ON ,RAIL3<XBSP>,3,-10.83743842,-0.108374384
1094,2021-02-01,2021-02-28,VIA VAREJO ON ,VIIA3<XBSP>,3,-19.19673247,-0.191967325
1095,2021-02-01,2021-02-28,JBS ON ,JBSS3<XBSP>,3,6.782464847,0.067824648
1096,2021-02-01,2021-02-28,ENEVA ON ,ENEV3<XBSP>,3,8.626198083,0.086261981
1097,2021-02-01,2021-02-28,GERDAU PN ,GGBR4<XBSP>,3,11.2688172,0.112688172
1098,2021-02-01,2021-02-28,LOJAS RENNER ON ,LREN3<XBSP>,3,-11.59874608,-0.115987461
1099,2021-03-01,2021-03-31,VALE ON ,VALE3<XBSP>,15,8.319445219,0.083194452
1100,2021-03-01,2021-03-31,B3 ON ,B3SA3<XBSP>,8,2.671380218,0.026713802
1101,2021-03-01,2021-03-31,GERDAU PN ,GGBR4<XBSP>,7,17.35992348,0.173599235
1102,2021-03-01,2021-03-31,BRADESCO PN ,BBDC4<XBSP>,4,16.49069233,0.164906923
1103,2021-03-01,2021-03-31,TOTVS ON ,TOTS3<XBSP>,3,-7.807520714,-0.078075207
1104,2021-03-01,2021-03-31,MARFRIG ON ,MRFG3<XBSP>,3,26.69064748,0.266906475
1105,2021-03-01,2021-03-31,ITAU UNIBANCO PN ,ITUB4<XBSP>,3,9.736910357,0.097369104
1106,2021-03-01,2021-03-31,BTGP BANCO UNT ,BPAC11<XBSP>,3,-4.515938607,-0.045159386
1107,2021-03-01,2021-03-31,JBS ON ,JBSS3<XBSP>,3,17.27343145,0.172734314
1108,2021-03-01,2021-03-31,KLABIN S/A UNT ,KLBN11<XBSP>,3,-6.243637598,-0.062436376
1109,2021-04-01,2021-04-30,VALE ON ,VALE3<XBSP>,15,11.27896295,0.112789629
1110,2021-04-01,2021-04-30,GERDAU PN ,GGBR4<XBSP>,9,9.92720053,0.099272005
1111,2021-04-01,2021-04-30,B3 ON ,B3SA3<XBSP>,8,-5.712193336,-0.057121933
1112,2021-04-01,2021-04-30,ITAÚ UNIBANCO PN ,ITUB4<XBSP>,6,-1.314550975,-0.01314551
1113,2021-04-01,2021-04-30,VIA VAREJO ON ,VIIA3<XBSP>,4,-1.988400994,-0.01988401
1114,2021-04-01,2021-04-30,WEG ON ,WEGE3<XBSP>,4,-6.089055794,-0.060890558
1115,2021-04-01,2021-04-30,PETROBRAS PN ,PETR4<XBSP>,3,1.303306322,0.013033063
1116,2021-04-01,2021-04-30,JBS ON ,JBSS3<XBSP>,3,2.776166443,0.027761664
1117,2021-04-01,2021-04-30,PETRO RIO ON ,PRIO3<XBSP>,3,-0.758560902,-0.007585609
1118,2021-04-01,2021-04-30,TOTVS ON ,TOTS3<XBSP>,3,7.812963438,0.078129634
1119,2021-05-01,2021-05-31,VALE ON ,VALE3<XBSP>,10,5.283434232,0.052834342
1120,2021-05-01,2021-05-31,GERDAU PN ,GGBR4<XBSP>,7,0.255619178,0.002556192
1121,2021-05-01,2021-05-31,PETROBRAS PN ,PETR4<XBSP>,6,13.75952583,0.137595258
1122,2021-05-01,2021-05-31,B3 ON ,B3SA3<XBSP>,5,2.174757282,0.021747573
1123,2021-05-01,2021-05-31,BRADESCO PN ,BBDC4<XBSP>,5,11.11309853,0.111130985
1124,2021-05-01,2021-05-31,LOCALIZA ON ,RENT3<XBSP>,3,-2.529546363,-0.025295464
1125,2021-05-01,2021-05-31,ITAÚ UNIBANCO PN ,ITUB4<XBSP>,3,7.538205061,0.075382051
1126,2021-05-01,2021-05-31,CYRELA REALT ON ,CYRE3<XBSP>,3,1.572460689,0.015724607
1127,2021-05-01,2021-05-31,BTGP BANCO UNT ,BPAC11<XBSP>,3,15.35962877,0.153596288
1128,2021-05-01,2021-05-31,LOJAS RENNER ON ,LREN3<XBSP>,3,15.84158416,0.158415842
1129,2021-06-01,2021-06-30,VALE ON ,VALE3<XBSP>,10,0.604087506,0.006040875
1130,2021-06-01,2021-06-30,PETROBRAS PN ,PETR4<XBSP>,6,9.527353926,0.095273539
1131,2021-06-01,2021-06-30,MAGAZINE LUIZA ON ,MGLU3<XBSP>,5,4.910714286,0.049107143
1132,2021-06-01,2021-06-30,B3 ON ,B3SA3<XBSP>,5,-2.881513357,-0.028815134
1133,2021-06-01,2021-06-30,GERDAU PN ,GGBR4<XBSP>,4,-10.05467801,-0.10054678
1134,2021-06-01,2021-06-30,LOJAS RENNER ON ,LREN3<XBSP>,4,-5.284982654,-0.052849827
1135,2021-06-01,2021-06-30,BRADESCO PN ,BBDC4<XBSP>,4,-2.764193682,-0.027641937
1136,2021-06-01,2021-06-30,TOTVS ON ,TOTS3<XBSP>,3,9.225413403,0.092254134
1137,2021-06-01,2021-06-30,JBS ON ,JBSS3<XBSP>,3,-3.801652893,-0.038016529
1138,2021-06-01,2021-06-30,ITAÚ UNIBANCO PN ,ITUB4<XBSP>,3,0.931414056,0.009314141
1139,2021-07-01,2021-07-31,VALE ON ,VALE3<XBSP>,12,-3.964679912,-0.039646799
1140,2021-07-01,2021-07-31,PETROBRAS PN ,PETR4<XBSP>,5,-8.562691132,-0.085626911
1141,2021-07-01,2021-07-31,B3 ON ,B3SA3<XBSP>,5,-9.334126041,-0.09334126
1142,2021-07-01,2021-07-31,MAGAZINE LUIZA ON ,MGLU3<XBSP>,4,-2.529835399,-0.025298354
1143,2021-07-01,2021-07-31,LOJAS RENNER ON ,LREN3<XBSP>,4,-6.624463034,-0.06624463
1144,2021-07-01,2021-07-31,ITAÚ UNIBANCO PN ,ITUB4<XBSP>,4,1.729058251,0.017290583
1145,2021-07-01,2021-07-31,TOTVS ON ,TOTS3<XBSP>,3,-6.082337318,-0.060823373
1146,2021-07-01,2021-07-31,SIMPAR ON ,SIMH3<XBSP>,3,25.2247393,0.252247393
1147,2021-07-01,2021-07-31,KLABIN UNT ,KLBN11<XBSP>,3,-7.137433561,-0.071374336
1148,2021-07-01,2021-07-31,VIA VAREJO ON ,VIIA3<XBSP>,2,-20.26599113,-0.202659911
1149,2021-08-01,2021-08-31,VALE ON ,VALE3<XBSP>,9,-9.268113277,-0.092681133
1150,2021-08-01,2021-08-31,ITAÚ UNIBANCO PN ,ITUB4<XBSP>,6,2.508611883,0.025086119
1151,2021-08-01,2021-08-31,PETROBRAS PN ,PETR4<XBSP>,4,7.058473774,0.070584738
1152,2021-08-01,2021-08-31,VIA ON ,VIIA3<XBSP>,4,-17.47418586,-0.174741859
1153,2021-08-01,2021-08-31,SIMPAR ON ,SIMH3<XBSP>,4,-14.71643934,-0.147164393
1154,2021-08-01,2021-08-31,USIMINAS PNA ,USIM5<XBSP>,3,-10.11181332,-0.101118133
1155,2021-08-01,2021-08-31,LOJAS RENNER ON ,LREN3<XBSP>,3,-7.84503632,-0.078450363
1156,2021-08-01,2021-08-31,BTGP BANCO UNT ,BPAC11<XBSP>,3,-2.862311888,-0.028623119
1157,2021-08-01,2021-08-31,JBS ON ,JBSS3<XBSP>,3,0.423214583,0.004232146
1158,2021-08-01,2021-08-31,B3 ON ,B3SA3<XBSP>,3,-7.737704918,-0.077377049
1159,2021-09-01,2021-09-30,ITAÚ UNIBANCO PN ,ITUB4<XBSP>,7,-6.45109135,-0.064510914
1160,2021-09-01,2021-09-30,VALE ON ,VALE3<XBSP>,6,-14.71463269,-0.147146327
1161,2021-09-01,2021-09-30,REDE DOR ON ,RDOR3<XBSP>,4,0.205881055,0.002058811
1162,2021-09-01,2021-09-30,PETROBRAS BR ON ,VBBR3<XBSP>,3,-12.47108318,-0.124710832
1163,2021-09-01,2021-09-30,PETRO RIO ON ,PRIO3<XBSP>,3,30.51643193,0.305164319
1164,2021-09-01,2021-09-30,WEG ON ,WEGE3<XBSP>,2,11.50129175,0.115012917
1165,2021-09-01,2021-09-30,LOJAS RENNER ON ,LREN3<XBSP>,2,-9.246519752,-0.092465198
1166,2021-09-01,2021-09-30,BRADESCO PN ,BBDC4<XBSP>,2,-9.94765946,-0.099476595
1167,2021-09-01,2021-09-30,B3 ON ,B3SA3<XBSP>,2,-8.070164231,-0.080701642
1168,2021-09-01,2021-09-30,PETROBRAS PN ,PETR4<XBSP>,2,0.147112909,0.001471129
1169,2021-10-01,2021-10-31,VALE ON ,VALE3<XBSP>,7,-6.072927597,-0.060729276
1170,2021-10-01,2021-10-31,ITAÚ UNIBANCO PN ,ITUB4<XBSP>,5,-2.235197083,-0.022351971
1171,2021-10-01,2021-10-31,REDE DOR ON ,RDOR3<XBSP>,4,-13.12030629,-0.131203063
1172,2021-10-01,2021-10-31,ITAÚSA PN ,ITSA4<XBSP>,4,-7.989228007,-0.07989228
1173,2021-10-01,2021-10-31,PETROBRAS PN ,PETR4<XBSP>,4,0.073448403,0.000734484
1174,2021-10-01,2021-10-31,JBS ON ,JBSS3<XBSP>,3,5.341246291,0.053412463
1175,2021-10-01,2021-10-31,LOJAS RENNER ON ,LREN3<XBSP>,3,-6.362579896,-0.063625799
1176,2021-10-01,2021-10-31,ISHARES S&P 500 CI ,IVVB11<XBSP>,3,10.98039216,0.109803922
1177,2021-10-01,2021-10-31,GERDAU PN ,GGBR4<XBSP>,2,-0.73800738,-0.007380074
1178,2021-10-01,2021-10-31,USIMINAS PNA ,USIM5<XBSP>,2,-17.80397022,-0.178039702
1179,2021-11-01,2021-11-30,GERDAU PN ,GGBR4<XBSP>,5,2.698699616,0.026986996
1180,2021-11-01,2021-11-30,JBS ON ,JBSS3<XBSP>,4,-6.238734973,-0.06238735
1181,2021-11-01,2021-11-30,ITAÚ UNIBANCO PN ,ITUB4<XBSP>,4,-2.762359031,-0.02762359
1182,2021-11-01,2021-11-30,VALE ON ,VALE3<XBSP>,4,-2.318111996,-0.02318112
1183,2021-11-01,2021-11-30,VIBRA ON ,VBBR3<XBSP>,3,3.717826502,0.037178265
1184,2021-11-01,2021-11-30,TELEFÔNICA BRASIL ON ,VIVT3<XBSP>,3,10.47891037,0.104789104
1185,2021-11-01,2021-11-30,PETROBRAS PN ,PETR4<XBSP>,3,8.0,0.08
1186,2021-11-01,2021-11-30,ITAÚSA PN ,ITSA4<XBSP>,3,-4.1668561,-0.041668561
1187,2021-11-01,2021-11-30,PETZ ON ,PETZ3<XBSP>,3,-2.983484283,-0.029834843
1188,2021-11-01,2021-11-30,REDE DOR ON ,RDOR3<XBSP>,3,-14.9661017,-0.149661017
1189,2021-12-01,2021-12-31,VALE ON ,VALE3<XBSP>,9,11.45103645,0.114510365
1190,2021-12-01,2021-12-31,GERDAU PN ,GGBR4<XBSP>,5,5.658914729,0.056589147
1191,2021-12-01,2021-12-31,BRADESCO PN ,BBDC4<XBSP>,5,-2.225123816,-0.022251238
